This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.4)  1 SEP 2025 18:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Егор/tex/Algebra-3sem/Algebra.tex
(c:/Users/Егор/tex/Algebra-3sem/Algebra.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
(C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen177
\pgf@picmaxx=\dimen178
\pgf@picminy=\dimen179
\pgf@picmaxy=\dimen180
\pgf@pathminx=\dimen181
\pgf@pathmaxx=\dimen182
\pgf@pathminy=\dimen183
\pgf@pathmaxy=\dimen184
\pgf@xx=\dimen185
\pgf@xy=\dimen186
\pgf@yx=\dimen187
\pgf@yy=\dimen188
\pgf@zx=\dimen189
\pgf@zy=\dimen190
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen191
\pgf@path@lasty=\dimen192
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen193
\pgf@shorten@start@additional=\dimen194
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count298
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen195
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen196
\pgf@pt@y=\dimen197
\pgf@pt@temp=\dimen198
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen199
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen256
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen257
\pgf@nodesepend=\dimen258
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen259
\pgffor@skip=\dimen260
\pgffor@stack=\toks42
\pgffor@toks=\toks43
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen261
)
\tikz@lastx=\dimen262
\tikz@lasty=\dimen263
\tikz@lastxsaved=\dimen264
\tikz@lastysaved=\dimen265
\tikz@lastmovetox=\dimen266
\tikz@lastmovetoy=\dimen267
\tikzleveldistance=\dimen268
\tikzsiblingdistance=\dimen269
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide.sty
2024/04/19 5.10c tkz-euclide.sty
Package: tkz-euclide  2024/04/19 5.10c for pure Euclidean Geometry 
(C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen270
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen271
\pgfarrowlength=\dimen272
\pgfarrowwidth=\dimen273
\pgfarrowlinewidth=\dimen274
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box66
\pgf@layerboxsaved@background=\box67
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen275
\pgfdecoratedremainingdistance=\dimen276
\pgfdecoratedinputsegmentcompleteddistance=\dimen277
\pgfdecoratedinputsegmentremainingdistance=\dimen278
\pgf@decorate@distancetomove=\dimen279
\pgf@decorate@repeatstate=\count310
\pgfdecorationsegmentamplitude=\dimen280
\pgfdecorationsegmentlength=\dimen281
)
\tikz@lib@dec@box=\box68
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.markings.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.markings.code.tex)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.text.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box69
)
\tikz@lib@dec@te@box=\box70
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryintersections.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryintersections.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count311
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarymath.code.tex (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfpu.code.tex)
\tikz@math@for@depth=\count312
\tikz@math@dimen=\dimen282
\tikz@math@toks=\toks44
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.sty (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-08-16 L3 programming layer (loader) 
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count313
\l__pdf_internal_box=\box71
))
Package: xfp 2024-08-16 L3 Floating point unit
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/xpatch\xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\tkzRadius=\dimen283
\tkzLength=\dimen284
\tkz@radi=\dimen285
\tkz@ax=\dimen286
\tkz@ay=\dimen287
\tkz@bx=\dimen288
\tkz@by=\dimen289
\tkz@cx=\dimen290
\tkz@cy=\dimen291
\tkz@dx=\dimen292
\tkz@dy=\dimen293
\tkz@cntmk=\count314

Local configuration file tkz-euclide.cfg found and used
(C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide.cfg
2024/04/19 5.10c tkz-euclide.cfg
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-base.tex
2024/04/19 5.10c tkz-tools-eu-base.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-utilities.tex
2024/04/19 5.10c tkz-tools-eu-utilities.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-BB.tex
2024/04/19 5.10c tkz-obj-eu-BB.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-grids.tex
2024/04/19 5.10c tkz-obj-eu-grids.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz-lib-eu-marks.tex
2024/04/19 5.10c tkz-lib-eu-marks.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-text.tex
2024/04/19 5.10c tkz-tools-eu-text.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz-lib-eu-shape.tex
2024/04/19 5.10c tkz-lib-eu-shape.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-axesmin.tex
2024/04/19 5.10c tkz-obj-eu-axesmin
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-colors.tex
2024/04/19 5.10c tkz-tools-eu-colors
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-points.tex
2024/04/19 5.10c tkz-draw-eu-points.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-by.tex
2024/04/19 5.10c tkz-tools-eu-points-by.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-math.tex
2024/04/19 5.10c tkz-tools-eu-math.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-intersections.tex
2024/04/19 5.10c tkz-tools-eu-intersections.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-with.tex
2024/04/19 5.10c tkz-obj-eu-points-with.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-spc.tex
2024/04/19 5.10c tkz-obj-el-points.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tools-eu-angles.tex
2024/04/19 5.10c tkz-tools-eu-angles.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-circles-by.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-rnd.tex
2024/04/19 5.10c tkz-obj-eu-points-rnd.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-lines.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu-triangles.tex
2024/04/19 5.10c tkz-obj-eu-triangles.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-draw-lines.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-draw-circles.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-ellipses.tex
2024/04/19 5.10c tkz-obj-eu-draw-ellipses.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-arcs.tex
2024/04/19 5.10c tkz-tool-eu-arcs.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-angles.tex
2024/04/19 5.10c tkz-tool-eu-angles.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-sectors.tex
2024/04/19 5.10c tkz-obj-eu-sectors.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-compass.tex
2024/04/19 5.10c tkz-obj-eu-compass.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-show.tex
2024/04/19 5.10c tkz-obj-eu-show.tex
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-draw-eu-protractor.tex
2024/04/19 5.10c tkz-obj-eu-protractor.tex
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/asymptote\asymptote.sty
Package: asymptote 2024/02/26 v1.38 Asymptote style file for LaTeX
 (Algebra.pre)
\ASYbox=\box72
\ASYdimen=\dimen294
\c@asy=\count315
\AsyStream=\write4
\AsyPreStream=\write5
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
\openout5 = `Algebra.pre'.

) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen295
\WF@size=\dimen296
\c@WF@wrappedlines=\count316
\WF@box=\box73
\WF@everypar=\toks45
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip99
\enit@outerparindent=\dimen297
\enit@toks=\toks46
\enit@inbox=\box74
\enit@count@id=\count317
\enitdp@description=\count318
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-07-10 v7.01j Hypertext links for LaTeX
 (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Егор\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
